Date,Week,Product_ID,Product_Category,Supplier_ID,Demand_Forecast,Actual_Demand,Demand_Forecast_Error_Pct,Inventory_Level,Safety_Stock,Reorder_Point,Excess_Inventory_Flag,Days_of_Supply,Lead_Time,Stockout_Flag,Fill_Rate,Holding_Cost,Lost_Sales_Cost,Delivery_Delay,Transportation_Mode,Weather_Event,Disruption_Type,Tariff_Impact,Warehouse_Zone,Order_Priority,Production_Downtime,Inventory_Turns,Supplier_Quality,Supplier_Rating,Customer_Satisfaction_Score,Service_Level_Category
2023-01-02,1,PROD_001,Electronics,SUP_A2,255,255,0.0,816,126,1146,0,22.4,4,0,1.0,2040.0,0,0,Road,None,None,0,South,Medium,0,0.27,0.92,5,5.0,Excellent
2023-01-09,2,PROD_001,Electronics,SUP_A3,301,324,7.64,1905,167,1672,0,41.2,5,0,1.0,4762.5,0,0,Sea,None,None,0,West,Low,0,0.24,1.0,1,4.7,Excellent
2023-01-16,3,PROD_001,Electronics,SUP_A1,296,330,11.49,1575,164,1644,0,33.4,5,0,1.0,3937.5,0,0,Rail,None,None,0,North,Low,0,0.19,0.89,3,5.0,Excellent
2023-01-23,4,PROD_001,Electronics,SUP_A2,306,344,12.42,1231,151,1375,0,25.0,4,0,1.0,3077.5,0,0,Rail,None,None,0,North,Critical,0,0.25,0.85,1,5.0,Excellent
2023-01-30,5,PROD_001,Electronics,SUP_A3,321,385,19.94,846,178,1783,0,15.4,5,0,1.0,2115.0,0,0,Road,None,None,0,South,Low,0,0.37,0.86,1,5.0,Excellent
2023-02-06,6,PROD_001,Electronics,SUP_A1,255,284,11.37,562,89,599,0,13.9,2,0,1.0,1405.0,0,0,Air,None,None,0,West,Medium,0,0.4,1.0,2,5.0,Excellent
2023-02-13,7,PROD_001,Electronics,SUP_A2,384,397,3.39,1620,213,2133,0,28.6,5,0,1.0,4050.0,0,0,Road,None,None,0,North,Low,0,0.36,0.86,5,5.0,Excellent
2023-02-20,8,PROD_001,Electronics,SUP_A3,372,389,4.57,1231,130,874,0,22.2,2,0,1.0,3077.5,0,0,Road,None,None,0,West,Low,0,0.27,0.87,5,5.0,Excellent
2023-02-27,9,PROD_001,Electronics,SUP_A1,245,292,19.18,939,121,1101,0,22.5,4,0,1.0,2347.5,0,4,Rail,None,Port_Congestion,0,South,High,0,0.27,0.96,3,5.0,Excellent
2023-03-06,10,PROD_001,Electronics,SUP_A2,303,332,9.57,607,168,1683,0,12.8,5,0,1.0,1517.5,0,0,Rail,None,None,0,West,Low,0,0.43,0.92,1,4.7,Excellent
2023-03-13,11,PROD_001,Electronics,SUP_A3,472,425,-9.96,1395,165,1109,0,23.0,2,0,1.0,3487.5,0,0,Air,None,None,0,East,High,0,0.42,0.91,3,5.0,Excellent
2023-03-20,12,PROD_001,Electronics,SUP_A1,343,348,1.46,1047,170,1542,0,21.1,4,0,1.0,2617.5,0,0,Sea,None,None,0,South,Low,0,0.29,0.85,1,5.0,Excellent
2023-03-27,13,PROD_001,Electronics,SUP_A2,333,394,18.32,653,117,783,0,11.6,2,0,1.0,1632.5,0,0,Road,None,None,0,South,Medium,0,0.46,0.88,3,5.0,Excellent
2023-04-03,14,PROD_001,Electronics,SUP_A3,430,404,-6.05,1382,238,2388,0,23.9,5,0,1.0,3455.0,0,0,Road,None,None,0,North,Low,0,0.4,0.88,3,4.7,Excellent
2023-04-10,15,PROD_001,Electronics,SUP_A1,311,342,9.97,1040,133,1066,0,21.3,3,0,1.0,2600.0,0,0,Road,None,None,0,East,High,7,0.28,0.85,5,4.8,Excellent
2023-04-17,16,PROD_001,Electronics,SUP_A2,271,303,11.81,737,150,1505,0,17.0,5,0,1.0,1842.5,0,0,Road,None,None,0,North,Low,0,0.34,0.89,3,5.0,Excellent
2023-04-24,17,PROD_001,Electronics,SUP_A3,314,337,7.32,1841,206,2404,0,38.2,7,0,1.0,4602.5,0,4,Sea,Storm,Storm,0,East,Low,0,0.26,0.92,1,4.2,Warning
2023-05-01,18,PROD_001,Electronics,SUP_A1,448,368,-17.86,1473,157,1053,0,28.0,2,0,1.0,3682.5,0,0,Air,None,None,0,West,Low,0,0.22,0.9,1,5.0,Excellent
2023-05-08,19,PROD_001,Electronics,SUP_A2,357,458,28.29,1015,177,1605,0,15.5,4,0,1.0,2537.5,0,0,Road,None,None,0,North,Low,0,0.37,0.96,3,5.0,Excellent
